0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
2.786826,2.6107733,2.7801344,3.012996,3.5525517,3.4756348,3.5383594,3.6682086,3.7694163,3.7122989,3.7753391,3.7673652,3.8953152,3.9123535,3.894627,3.780977,3.78419,3.7422965,3.772014,3.695937,3.6093283,3.6513243,3.5384471,3.4950974,3.4351156,3.590579,3.4016736,3.4093783,3.1389415,3.2037716,3.1586332,3.2047737,2.7537787,2.8431995,2.9016414,2.9800775,2.4226332,2.6610794,2.6578033,2.7441025,2.1908457,2.4820108,2.4195137,2.568147,2.017765,2.1928568,2.2336774,2.4491882,2.2017496,2.4779615,2.2663116,2.5930989,2.7119215,2.852229,2.7790263,3.072645,2.9847658,2.9933398,2.995918,3.1587594,3.2832537,3.3225493,3.290428,3.3685837,3.4514985,3.3780403,3.4168286,3.3873827,3.452538,3.4409761,3.435116,3.342954,3.314274,3.2453828,3.2803605,3.1957347,2.995491,3.0627136,3.0356777,2.983385,2.675128,2.7905993,2.7465734,2.6940215,2.2110617,2.3360236,2.3433614,2.379595,1.923125,2.0201485,2.0477467,2.226904,1.7597702,1.8272456,1.8907262,2.1884336
3.3600771,3.417507,3.2444406,3.605275,3.7416587,3.7885787,3.6597466,3.8596246,3.7686186,3.797662,3.6955245,3.7182062,3.8773556,3.858055,3.785468,3.7743442,3.6161325,3.7042925,3.5573542,3.5598745,3.3615267,3.4648414,3.3633344,3.3405876,3.060117,3.1576939,3.042022,3.0973837,2.7674804,3.123574,2.857835,2.9344938,2.3170445,2.6219192,2.4997234,2.5580616,2.1845393,2.5004609,2.401029,2.4783962,1.9983081,2.4540906,2.2684107,2.398333,2.2522132,2.3654718,2.4741616,2.6748874,2.7309873,2.944153,2.9116511,3.1250536,3.0090678,3.1663697,3.094123,3.355478,3.294399,3.3116565,3.3348944,3.4801486,3.4646742,3.3914301,3.4570246,3.5382273,3.498215,3.4533026,3.4462118,3.4627473,3.2397618,3.2932317,3.229078,3.1854634,3.008041,3.1372817,3.0195012,2.9608486,2.5269616,2.5521004,2.6120312,2.5469356,2.2438016,2.3594348,2.3281932,2.2988904,1.9362109,2.0126681,2.096616,2.129456,1.8290823,1.9297892,2.0055392,2.1647658,1.9788657,2.1661158,2.121124,2.433389
3.627186,3.8012664,3.5363407,4.060916,3.6939664,3.7247741,3.5908656,3.9370093,3.7694654,3.8332803,3.7289934,3.9212816,3.6899092,3.66806,3.6479142,3.6971653,3.3614688,3.3933077,3.3311415,3.3301673,3.0860786,3.0622752,3.1306763,3.118738,2.6569986,2.8542948,2.7332463,2.7306366,2.3841264,2.772152,2.5505168,2.5239756,2.1262114,2.8623443,2.3274868,2.3754015,1.9366938,2.292824,2.1405942,2.275372,2.2445908,2.5560374,2.3941035,2.6820524,2.6940062,3.010667,2.8320365,3.2358947,2.9246385,3.144575,2.9992251,3.4589255,3.178445,3.2445848,3.1457708,3.607212,3.4250033,3.4257643,3.3261971,3.6366131,3.4102404,3.4090352,3.2960606,3.5003548,3.305378,3.301132,3.2782376,3.2959967,2.922617,2.9044943,2.9770563,2.8463085,2.5472767,2.5657609,2.699147,2.5275013,2.1308682,2.4271834,2.3510485,2.1302402,1.9848206,2.1645105,2.2012923,2.0826917,1.7750634,1.9370482,2.0259035,2.0272558,1.9600744,2.138696,2.1161335,2.3372605,2.246934,2.430892,2.3287911,2.7870393
3.5378249,3.6767523,3.3892992,3.8990886,3.6523464,3.6851275,3.4990485,3.9165535,3.5438528,3.677674,3.4570487,3.718919,3.435159,3.6276765,3.372173,3.5293484,3.0209246,3.181228,3.0176055,3.130586,2.693546,2.9388535,2.8244286,2.8489425,2.3209674,2.6626613,2.541678,2.5503764,2.2198133,2.6701899,2.4798048,2.4438806,2.0918136,2.47564,2.3826973,2.4217472,2.2523477,2.4349642,2.4666111,2.588362,2.5830522,2.7595189,2.6666176,2.965511,2.9580626,3.1536777,3.0159123,3.4415348,3.1226895,3.312895,3.0828507,3.5518177,3.393774,3.4545438,3.2733672,3.722403,3.437097,3.3656712,3.3456676,3.7045066,3.2267265,3.3332572,3.1921785,3.4362779,2.9608629,2.9911559,2.9832506,3.0418983,2.5245748,2.5454147,2.6388817,2.579746,2.2033348,2.3135252,2.4295714,2.2937586,1.8774158,2.124264,2.0908628,1.9676056,1.8495678,2.0625567,2.0578015,1.982215,1.9131671,2.070772,2.1066518,2.1578667,2.2421358,2.3559978,2.3111925,2.57935,2.646891,2.643772,2.6434953,3.1394897
3.539662,3.758597,3.4204934,4.0352,3.543506,3.639892,3.435287,3.935537,3.4268067,3.5667078,3.3975348,3.7201633,3.1920657,3.2375402,3.3002431,3.441212,2.7583628,3.360001,2.9985175,3.0410285,2.309031,2.6155066,2.6463976,2.5228808,2.1089098,2.5235462,2.3923383,2.2653127,1.9974742,2.3212552,2.257452,2.155916,2.2201507,2.5249746,2.367655,2.4166946,2.7097864,2.8154671,2.8204734,2.9647253,2.9305286,3.1628375,2.9465475,3.2708385,3.1589653,3.33203,3.1286056,3.6291997,3.344252,3.4719164,3.2893293,3.7947493,3.4002755,3.448758,3.3580487,3.8651366,3.2443976,3.1893623,3.2470436,3.6177447,2.9549096,2.91664,3.0911067,3.3031173,2.6028435,2.6130366,2.8377092,2.8595157,2.1494055,2.3151634,2.490608,2.2973254,2.0286245,2.1575918,2.3972201,2.185715,1.8185892,2.1247873,2.1848273,1.9387584,2.0104072,2.1893592,2.240563,2.105308,2.3221807,2.4423287,2.519963,2.5260649,2.6478612,2.7883143,2.7077405,2.9915323,2.9542649,3.040238,2.8975987,3.4425304
3.5276504,3.6626537,3.5050542,3.8147144,3.350262,3.280132,3.3211417,3.572014,3.172395,3.2785852,3.3058505,3.4020157,2.7564065,2.7947311,2.9868453,2.9968972,2.4004626,3.0011206,2.713109,2.6554317,2.1146889,2.7245314,2.4140632,2.300275,2.0124931,2.242485,2.2635424,2.2180004,2.270904,2.4565108,2.4203014,2.4546707,2.7106423,2.8868668,2.8705525,2.972428,3.004495,3.0813134,3.156221,3.3085852,3.2209487,3.2661002,3.2937727,3.5179112,3.4020011,3.3650486,3.440214,3.746123,3.4299445,3.4538126,3.4662051,3.7882235,3.2775247,3.2864368,3.3283916,3.6019661,3.0042856,2.9426992,3.0923378,3.277429,2.4586172,2.6109548,2.5798743,2.7014978,2.1626763,2.1158319,2.3846352,2.3249743,1.9013926,1.9481831,2.1489792,2.053171,1.8252939,2.1293023,2.0917094,1.9773746,2.0331388,2.203151,2.3201685,2.2346635,2.3462741,2.2886405,2.4945827,2.469876,2.6972034,2.8302586,2.8056035,2.954945,3.0536768,3.2180362,3.1604986,3.417802,3.1814585,3.169029,3.1805313,3.6033068
3.3520136,3.4918728,3.3762138,3.526919,3.13223,3.313988,3.2683775,3.288047,2.7016602,3.022948,2.9269052,2.864874,2.3101814,2.712323,2.58007,2.4626997,2.066058,2.416987,2.3597398,2.2254627,2.0063953,2.4892516,2.2797027,2.2637086,2.2245312,2.380134,2.3808122,2.4474478,2.731177,2.9032657,2.7739365,2.9695885,2.9868367,3.0391402,2.9679456,3.212446,3.2713354,3.204997,3.3034308,3.5119336,3.4377186,3.4103034,3.4541364,3.6847398,3.3928213,3.5365489,3.4092875,3.6550436,3.2526784,3.4021173,3.2781665,3.5117755,2.9223065,2.9841454,3.00843,3.1913836,2.555418,2.6558995,2.7276762,2.7788177,2.0872805,2.300912,2.3008041,2.277883,1.9026405,1.9251782,2.143843,2.0613992,1.7744166,1.9220103,2.0358646,1.9310035,1.9198364,2.0278685,2.041591,2.0616107,2.2908163,2.3374374,2.3863952,2.4660976,2.8429193,2.8111525,2.87315,3.0385263,3.0189784,3.0791876,3.0019255,3.259828,3.2813838,3.293745,3.2401834,3.6002512,3.3815491,3.3797839,3.382783,3.8276331
3.0440912,3.0414333,3.1436617,3.3800557,2.7288127,2.9022636,2.922865,2.9885986,2.3604395,2.840776,2.6799076,2.5496893,2.0756967,2.596072,2.4025533,2.1823032,1.9616077,2.4804418,2.2398136,2.0988514,2.2211645,2.4021552,2.3966413,2.3478255,2.724221,2.8501902,2.792193,2.8894577,3.0266755,3.1712477,3.0316958,3.2164757,3.2443705,3.353853,3.15959,3.447583,3.522239,3.5037608,3.4815245,3.8375971,3.450531,3.5053008,3.4203005,3.748682,3.247332,3.2625442,3.3057106,3.6233728,2.9673033,3.0828214,3.081113,3.3299198,2.5171938,2.6266026,2.737025,2.8411853,2.2192264,2.3445325,2.415975,2.4477189,1.8716314,1.9935312,2.096608,2.0505373,1.7842833,1.7687747,2.0287566,1.8971016,1.9003322,1.9987354,2.0258503,1.9480239,2.2730432,2.399035,2.2920487,2.3020604,2.7323558,2.7704914,2.7520876,2.8762703,3.148145,3.2389219,3.1136076,3.2895143,3.3040009,3.200694,3.3112385,3.512604,3.4183433,3.4548244,3.483735,3.815987,3.2446315,3.2509117,3.3687897,3.729897
2.6192243,3.1984649,2.7579074,3.204205,2.3147037,2.925113,2.605941,2.8244677,2.0407925,2.5674965,2.366714,2.3352766,1.909698,2.149113,2.1655958,2.1005473,2.2274632,2.4146783,2.4249632,2.3715732,2.6383607,2.8591754,2.7072175,2.7302392,3.0206604,3.0943615,3.0578358,3.1131468,3.3403547,3.4390492,3.3740718,3.4695184,3.4768496,3.5220988,3.4263186,3.6295252,3.4873617,3.4761088,3.5292723,3.7386107,3.2965252,3.367008,3.380156,3.6851516,2.9016943,2.9773674,3.012287,3.3440828,2.505303,2.6909697,2.653673,2.9707541,2.1174073,2.4196212,2.3776014,2.570126,1.8747064,2.165859,2.1470437,2.2343757,1.8100009,2.0015767,2.1301057,2.1102335,1.9018029,2.0699406,2.134753,2.0838134,2.2482119,2.3672535,2.3922606,2.3338614,2.7329056,2.5950747,2.774745,2.7887073,3.0326335,3.1094563,3.0224047,3.1396122,3.3766382,3.4799101,3.257541,3.4385424,3.362136,3.4151514,3.3009634,3.5058007,3.2370753,3.2648728,3.2704985,3.599665,3.0256214,3.1143715,3.1479964,3.551455
2.2617786,2.6994638,2.430792,2.844021,2.127503,2.5089595,2.3402703,2.526681,1.9223049,2.108289,2.1469605,2.1751912,2.1510599,2.2245111,2.3239202,2.2872543,2.6161385,2.7938187,2.706586,2.6869469,3.0083263,3.2018523,3.0977583,3.0867813,3.209354,3.26569,3.2345476,3.2350018,3.4526033,3.4829412,3.4251063,3.494816,3.4685147,3.4602072,3.4146996,3.5839546,3.2541776,3.2233055,3.178417,3.4449098,3.0297964,3.1512744,3.0541148,3.3825448,2.4573221,2.682867,2.5319684,2.9307952,2.2278326,2.461576,2.4042134,2.7327921,1.7989157,1.8893721,1.9841162,2.2375417,1.8379515,1.9845647,2.0232892,2.1655529,1.9149814,1.9977365,2.0918334,2.164974,2.286231,2.1484604,2.418098,2.4201167,2.706737,2.670426,2.798097,2.7815084,3.053795,3.202395,3.0305135,3.0683043,3.2918265,3.2631164,3.2645342,3.3361285,3.4726484,3.6539726,3.3899083,3.5721962,3.2298095,3.214785,3.186689,3.3976412,3.0430887,3.159057,3.067478,3.431576,2.5232222,2.5347323,2.5853534,3.0100644
2.0906975,2.6858263,2.3789198,2.7944973,1.9628435,2.3181977,2.179697,2.4802227,2.2113492,2.2579794,2.4090931,2.5287793,2.6176696,2.7186399,2.6605096,2.7168481,2.9029212,2.910994,2.8706703,2.8927202,3.1941574,3.243603,3.0950634,3.0768578,3.4756148,3.4897666,3.3341794,3.2952774,3.4941602,3.622252,3.3727067,3.3432786,3.3497047,3.406455,3.2443368,3.3131616,2.9399211,2.986519,2.9635632,3.1241362,2.5874057,2.7161937,2.7352748,2.9377363,2.1869218,2.5651972,2.4069128,2.7397902,1.9298096,1.991935,2.1322389,2.525908,1.8010732,1.8996882,2.0546887,2.4007432,1.9758437,1.9932969,2.0943158,2.365118,2.3089066,2.2798388,2.3646517,2.535457,2.6930277,2.6014144,2.7038143,2.7804723,2.9628792,2.9522676,2.8701856,2.8229504,3.276995,3.2096732,3.2098083,3.137339,3.4865825,3.4942944,3.489671,3.3734677,3.296677,3.509775,3.2218475,3.227391,3.031141,3.0668504,3.0339952,3.167035,2.5834124,2.720953,2.6775188,2.9401588,2.1210616,2.291933,2.2634642,2.7189786
1.8776883,2.1626189,2.1083944,2.7108247,2.2239923,2.371137,2.393041,2.8137016,2.6264997,2.688962,2.7932944,2.9317527,2.9767303,2.9948192,3.0924535,3.0652754,3.1296003,3.247604,3.1384838,3.0097458,3.4590082,3.5554547,3.4054658,3.1749666,3.4669518,3.5714526,3.4053643,3.1382606,3.3570414,3.5259502,3.3560147,3.1161087,2.9834824,3.107947,3.039147,2.9088736,2.5833123,2.8821924,2.808872,2.8603213,2.102135,2.22981,2.3740394,2.606141,1.9414749,2.0674777,2.2078042,2.6817617,1.7788612,2.036482,1.9959439,2.611943,1.9573716,2.1012778,2.1598868,2.748456,2.3324127,2.3364544,2.4844873,2.8332028,2.6538832,2.6358554,2.706204,2.863453,3.0257418,2.9917028,2.9995878,2.9504888,3.3115318,3.3541446,3.313405,3.0758955,3.4035428,3.4571953,3.3636196,3.065539,3.316136,3.4121585,3.3712506,3.0167325,3.1093068,3.2585034,3.1762276,2.9237337,2.6405716,2.7984462,2.8909576,2.7432544,2.0911057,2.5446475,2.3472505,2.518777,1.7309558,1.9886496,2.0251496,2.491463
2.1404598,2.4443247,2.338659,2.8055723,2.6237416,2.7520998,2.7548313,3.0789645,2.942601,2.9282484,3.0833063,3.1653175,3.2336242,3.1975017,3.2991846,3.2642374,3.3870497,3.4189227,3.3502212,3.275321,3.4040735,3.4277275,3.3228092,3.2279787,3.326941,3.3225853,3.285238,3.1770275,3.0156546,3.1236024,3.0536568,2.9233758,2.6522152,2.731192,2.81522,2.7427783,2.2419035,2.3362136,2.506453,2.5576403,2.0505886,2.2423162,2.4402547,2.5739903,1.9095477,2.3030233,2.2536454,2.5763807,2.009973,2.2449477,2.250118,2.6780005,2.2775629,2.3030467,2.4224308,2.8296645,2.7858517,2.8011208,2.8922956,3.202188,3.0473664,2.9575853,3.078801,3.2120643,3.2545397,3.2116022,3.2139325,3.2367833,3.4067314,3.297911,3.4041796,3.2660296,3.2781255,3.347364,3.2452884,3.075226,3.032608,3.1167917,3.0430336,2.8811667,2.6699078,2.8133402,2.7042763,2.5803304,2.1606472,2.1969259,2.3296807,2.320467,1.8385713,2.0282528,2.135723,2.2815115,1.5392613,1.8116605,1.855005,2.225687
2.5542307,2.8660252,2.720668,3.1456716,2.930927,2.932433,3.0807579,3.3323715,3.204273,3.2616196,3.354019,3.3952796,3.4705973,3.418456,3.4902055,3.4950836,3.3948805,3.455618,3.3758748,3.3813722,3.2803752,3.361898,3.2830513,3.2886431,3.006703,3.0507536,3.0265124,3.0386617,2.6628072,2.860284,2.856017,2.78749,2.188944,2.6208699,2.3981678,2.4068725,2.0203338,2.131952,2.3775911,2.4393148,1.8273445,1.9613507,2.184091,2.356155,1.9764806,2.2520115,2.2193766,2.5519004,2.3490877,2.5768344,2.575221,2.953523,2.6442032,2.731865,2.7430177,3.141264,3.0487585,2.943943,3.0618567,3.354937,3.310683,3.3925455,3.3170252,3.4762783,3.4221015,3.3899627,3.4230633,3.4668682,3.2195997,3.2270753,3.2807353,3.1636314,2.9592257,2.9027998,2.9794688,2.8595102,2.6441007,2.7548459,2.7780669,2.6027317,2.2528539,2.473387,2.4887338,2.33357,1.8737515,2.233694,2.2560668,2.1705744,1.6409426,2.07757,2.054433,2.1469712,1.7106423,1.9491355,2.1333213,2.3829598
2.843737,2.9012911,2.9136882,3.2853405,3.1042712,3.0995004,3.1012475,3.3345003,3.405601,3.4764338,3.4500299,3.53161,3.505234,3.4328077,3.5043454,3.546214,3.2732503,3.3653169,3.3130534,3.3808925,2.9995947,3.1091785,3.0948968,3.1709483,2.6100583,2.6775508,2.7409675,2.8194048,2.2907596,2.491425,2.489259,2.547979,2.0051148,2.2227626,2.264755,2.3419557,1.9062802,2.041238,2.301049,2.3416426,2.0169113,2.276725,2.2976525,2.4677489,2.3437905,2.440865,2.5753589,2.7795012,2.7405708,2.8891895,2.9315207,3.1729324,2.9835722,3.1021385,3.047783,3.3339975,3.311739,3.3170822,3.2990172,3.5416024,3.3807788,3.3005629,3.3908186,3.5766728,3.2388911,3.2301276,3.2134392,3.344494,2.9809606,2.9741766,3.0337327,3.0811439,2.6044707,2.6002579,2.6783617,2.7035677,2.2513592,2.2912776,2.4608254,2.4306996,1.9597088,2.2378416,2.2367256,2.2084553,1.652266,1.7323344,2.0155392,2.0119264,1.7658833,1.8527488,2.1242979,2.268066,1.9175841,2.270609,2.1732223,2.4597275
3.009535,3.2288263,2.9931257,3.3577547,3.3319082,3.4156656,3.2257464,3.538883,3.5190158,3.6192036,3.4898572,3.6601374,3.3979752,3.386894,3.394214,3.5268972,3.0434926,3.2063155,3.0999346,3.267432,2.5563042,2.7159224,2.6423705,2.8113189,2.2793586,2.5960307,2.4322124,2.632364,2.007862,2.0295084,2.2356954,2.3605864,1.9691508,2.2772434,2.33481,2.4176166,2.0443518,2.0707195,2.4113693,2.4408097,2.3511577,2.4029188,2.651981,2.7202764,2.689771,2.8598406,2.8936539,3.0341232,3.048671,3.2539606,3.1780472,3.352132,3.2502308,3.292451,3.310158,3.5304606,3.4147081,3.4358358,3.3725564,3.6061182,3.3455768,3.5211904,3.3593805,3.5837963,3.0423775,3.0814137,3.0743237,3.2433593,2.6097279,2.587157,2.6993945,2.8183384,2.1954362,2.3066516,2.3500304,2.4838846,1.871689,1.952695,2.155053,2.2170703,1.7752554,1.869582,2.0947614,2.1268065,1.6730472,1.9193985,2.017974,2.0739453,1.9919994,2.0166545,2.3816483,2.4559522,2.3605776,2.642301,2.6333892,2.8523302
3.3084576,3.426662,3.3139324,3.6981053,3.4120712,3.5339506,3.3411708,3.676253,3.3975148,3.594851,3.5002246,3.6970782,3.0852726,3.1952338,3.2035208,3.3793705,2.6457987,2.8432775,2.8652241,2.971898,2.3027592,2.763309,2.5994883,2.7160726,2.0050669,2.2094893,2.3590894,2.4492178,1.914315,1.9247762,2.2627933,2.310907,2.0363631,2.0969002,2.3467128,2.4003499,2.3779476,2.4792762,2.656564,2.7123058,2.6532729,2.699176,2.8204467,2.94171,2.9870791,3.080899,3.031982,3.2564826,3.3260205,3.4645782,3.3657503,3.5731368,3.3424022,3.4991713,3.3928254,3.6216295,3.33111,3.4130406,3.3586745,3.5900278,3.0228517,3.1383579,3.1043463,3.3229527,2.6648982,2.770856,2.831092,2.949745,2.222729,2.379052,2.4929373,2.5948997,1.8145541,1.9952652,2.1100657,2.2489269,1.7270803,1.8053559,2.1112943,2.1686368,1.7919061,1.8521852,2.1477225,2.164701,1.9415926,2.0244484,2.2250676,2.284614,2.3746946,2.3840082,2.6133912,2.7419229,2.7982836,2.9542944,2.9478033,3.2090874
3.338063,3.4476702,3.3887343,3.7205052,3.221577,3.328724,3.2377408,3.5427144,3.0121462,3.1055744,3.1373355,3.3462203,2.6008074,2.6698701,2.792167,2.9646225,2.2216933,2.3863423,2.5196428,2.6536088,2.0037615,2.268559,2.3352556,2.4739068,1.8805511,2.2233586,2.1513143,2.363771,2.071946,2.3664727,2.349871,2.4705465,2.282427,2.3831494,2.4975374,2.6413915,2.7339625,2.8296921,2.9371133,3.0397804,3.0061696,3.1331394,3.1188083,3.2428415,3.2333229,3.3648853,3.2626612,3.431597,3.271432,3.2899745,3.2698872,3.4911726,3.2254183,3.3589854,3.285918,3.5342927,2.9613066,3.1110582,3.0244057,3.2290359,2.6183734,2.7310946,2.8306673,2.9912784,2.1689146,2.2487347,2.4215593,2.550784,1.8075601,2.0505748,2.1068268,2.230778,1.6795104,1.9202778,1.9694345,2.1127813,1.7008746,1.9071094,1.9966772,2.1056635,2.065396,2.0395594,2.332433,2.372284,2.314357,2.350757,2.5388706,2.6816328,2.7943308,2.915183,2.968098,3.1602907,3.1462727,3.4030833,3.3062704,3.584167
