0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
3.1943476,3.5122075,3.2630637,3.5953496,2.9416094,3.110785,3.060142,3.3048966,2.6043723,2.719385,2.8626597,2.9861293,2.2780042,2.478636,2.661528,2.7020004,1.9814345,2.284264,2.3781521,2.427068,1.9005419,2.2423716,2.2533786,2.3092165,2.0693395,2.2166252,2.3685987,2.4354808,2.3615828,2.5470996,2.5663176,2.6194634,2.7806437,2.846587,2.9784076,3.0241408,3.0385203,3.11694,3.1694088,3.2627535,3.275526,3.2618659,3.3776255,3.4829018,3.302636,3.3883603,3.347552,3.4987247,3.176971,3.4199889,3.2118485,3.4546242,2.9745739,2.9397242,3.1148665,3.3293464,2.6160953,2.8103347,2.7806463,2.9575257,2.1523254,2.446406,2.4382398,2.559124,1.8095195,1.8406358,2.1028836,2.1659675,1.6563877,1.8033909,1.9779471,2.030884,1.7116194,1.9883039,1.9376522,1.9967984,2.0329282,2.252499,2.3388164,2.3691847,2.4043458,2.452081,2.5699863,2.6344936,2.8027353,2.7984667,2.98703,3.0656936,3.1227744,3.2550266,3.2854657,3.466969,3.2638333,3.4106631,3.3164945,3.5999696
2.923569,3.0385303,3.0678542,3.3561974,2.6800058,2.7631419,2.9623885,3.1364884,2.224974,2.4852812,2.5457668,2.6061833,2.1327834,2.4857132,2.5373185,2.5256326,1.8006575,1.9603868,2.1873825,2.1563334,1.9866703,2.208412,2.2458498,2.2685397,2.3949492,2.6673365,2.569214,2.5971904,2.799599,2.9311569,2.9709008,2.9281616,3.0924463,3.2447922,3.1979754,3.230975,3.3826659,3.439928,3.583058,3.6034408,3.4118166,3.400424,3.5405815,3.6522093,3.2023525,3.4304447,3.3171773,3.501258,2.8957713,3.035926,3.0296917,3.2942314,2.4775157,2.6137483,2.6993375,2.9682357,2.2009342,2.5279284,2.4893668,2.6237571,1.8280673,1.9881643,2.2385716,2.24582,1.6949468,1.8814383,2.1385894,2.0562503,1.6745929,1.7538402,2.0896676,1.950605,1.9330966,2.1218174,2.1428037,2.0838993,2.3839605,2.3737655,2.518525,2.5272715,2.9674823,3.029261,3.0240366,3.0459268,3.1892314,3.3687627,3.3160124,3.3775594,3.48888,3.5890512,3.714802,3.8724282,3.3205233,3.6281302,3.50379,3.7966533
2.5395937,2.7499034,2.7533484,3.0061088,2.2298331,2.4499874,2.530785,2.6766062,2.0346737,2.3362582,2.4512146,2.4275086,1.9007475,2.1181726,2.3221688,2.2149525,2.0057282,2.3082414,2.4032326,2.2948084,2.3375337,2.4561107,2.6543736,2.4893084,2.7414644,2.892777,2.8624017,2.7852268,3.1094465,3.202743,3.1626015,3.0673132,3.4505541,3.61211,3.561786,3.494471,3.4361498,3.589522,3.5698254,3.5704455,3.2905035,3.409645,3.4630408,3.5586805,2.9209192,3.1197698,3.1096923,3.294551,2.5343623,2.693811,2.7867556,3.0162616,2.0389142,2.3708634,2.320171,2.5587025,1.862392,2.1238997,2.248458,2.3382685,1.5361223,1.6977206,1.9797674,1.9195118,1.6376233,1.8425384,2.0080583,1.8777721,1.883916,1.9002948,2.180195,1.9901937,2.3254106,2.3914046,2.4211965,2.3011603,2.8599875,2.9817762,2.9215705,2.8578753,3.2408738,3.3424814,3.2474072,3.241707,3.5167177,3.6227703,3.6479712,3.669839,3.3750362,3.4962738,3.5752785,3.7322457,3.0279655,3.3102014,3.2522695,3.5431592
2.2215521,2.2370808,2.4904532,2.827698,2.1145284,2.313017,2.449249,2.6549184,1.969681,2.3613875,2.431677,2.335913,2.098459,2.1190944,2.47706,2.2606812,2.3474026,2.4431014,2.6022413,2.3524423,2.6864653,2.8663642,2.7697012,2.5230937,3.067393,3.1778746,3.023949,2.770888,3.399498,3.538219,3.4281168,3.1388361,3.504228,3.4902956,3.6013072,3.39878,3.290807,3.3536675,3.4652221,3.4231248,2.9824312,2.989963,3.2111394,3.3682365,2.5357594,2.6142323,2.7770662,3.109037,2.0988321,2.3336723,2.425384,2.814903,1.8566377,2.0709672,2.211364,2.5724068,1.6404139,1.8139153,1.9658566,2.063278,1.6920961,1.827689,2.1161182,1.9534062,1.9356427,2.0170023,2.25689,1.9707463,2.3451283,2.2446644,2.5608468,2.1929932,2.8403838,2.9493787,2.8805923,2.51662,3.1762726,3.2350123,3.1460001,2.8586478,3.5216377,3.6063998,3.4916823,3.3069382,3.3808403,3.5705063,3.4450672,3.4310539,3.0140283,3.1343956,3.151076,3.3904235,2.652369,2.9023685,2.8167956,3.292572
2.0540287,2.070168,2.3958611,2.7673929,2.0367365,2.3642523,2.4536173,2.5912545,2.1640341,2.2871234,2.6690967,2.4498527,2.419248,2.5780094,2.775684,2.4357033,2.7302701,2.9059036,2.918533,2.5174224,3.021663,3.0576403,3.0553277,2.6445072,3.298113,3.441918,3.2594514,2.8371031,3.4812305,3.5601661,3.4632852,3.0914803,3.3045104,3.4960787,3.278822,3.1216483,3.0308616,3.1695921,3.1136575,3.1962328,2.553284,2.6730342,2.7665465,3.0170205,2.202055,2.3185763,2.5656397,2.9532857,1.8813945,2.0246406,2.3131201,2.7478368,1.6920516,2.115938,2.1765437,2.546594,1.7111747,1.9450623,2.1052163,2.1944246,2.0220308,1.997541,2.4132283,2.2605965,2.2872865,2.4548032,2.4175262,2.153128,2.7321482,2.669585,2.7053208,2.3225312,3.1253188,3.2343035,3.001062,2.5878103,3.3690467,3.5137084,3.235487,2.8537393,3.4667861,3.420192,3.375356,3.147633,3.118813,3.3838856,3.1754918,3.1378977,2.7223897,2.8766286,2.9027176,3.1684952,2.2611117,2.5700352,2.5775664,3.092466
1.9594649,2.0236526,2.322165,2.7189429,2.1662495,2.236157,2.4880478,2.68238,2.4144735,2.6001768,2.697715,2.5406246,2.8420591,2.6900897,3.02179,2.6861978,3.0486362,3.1434565,3.0333085,2.6881263,3.2338583,3.3423362,3.1547687,2.7183816,3.4462595,3.5087683,3.370551,2.865959,3.2941198,3.4029894,3.2896008,2.7926533,3.0672503,3.0640664,3.175694,2.8918576,2.6373754,2.9867015,2.864575,2.8402371,2.1813304,2.3568747,2.5498953,2.7194512,1.8686451,2.0724256,2.2520545,2.686647,1.6007142,1.6995568,1.9920946,2.5051234,1.703733,1.7150713,2.0591605,2.4868925,1.9856905,2.1169233,2.2479668,2.3754253,2.3739283,2.3263838,2.5755453,2.463083,2.8218596,2.6925755,2.9027557,2.571314,3.056619,3.0792377,3.0515807,2.5655951,3.4166403,3.410985,3.3499773,2.7638521,3.3897538,3.508659,3.327202,2.754577,3.1325002,3.2490575,3.143405,2.702692,2.7358289,2.875739,2.8500752,2.6867616,2.2443392,2.4367037,2.5048764,2.6755652,1.7638986,2.310071,2.0801108,2.582034
2.1087947,2.1397798,2.4732895,2.8354936,2.448828,2.6940591,2.6642787,2.8943052,2.8309727,2.9429948,3.020809,2.9600785,3.1074178,3.046765,3.262438,2.9568644,3.3183472,3.2952528,3.3511465,3.000569,3.4433756,3.5403557,3.4165888,2.9676785,3.334003,3.4840884,3.3306155,2.7681642,3.11593,3.3450809,3.2052917,2.684316,2.7401063,2.881027,2.9567318,2.609321,2.2419682,2.453961,2.5303078,2.4656081,1.9467331,2.069322,2.3825572,2.5225194,1.6939788,1.8902732,2.112207,2.5114188,1.6859229,2.2247274,2.0837648,2.5966864,1.9593034,2.0044994,2.25106,2.706582,2.4260228,2.5073948,2.6542659,2.8654058,2.839228,2.8268654,2.9678848,2.919453,3.1066747,3.0170732,3.1932838,2.870566,3.3706656,3.2375486,3.378034,2.9170296,3.37481,3.4788759,3.3145318,2.7399929,3.1093006,3.3039837,3.1034787,2.5488234,2.8708858,3.0738776,2.9779177,2.5116687,2.3494704,2.4878783,2.6241784,2.3715475,1.8290994,2.3479948,2.182738,2.282515,1.4780773,1.877925,1.8863428,2.2708392
2.2250607,2.2949915,2.5359244,2.7857969,2.7413619,2.7834032,3.0108404,3.0992658,3.122201,3.076419,3.3531432,3.2272127,3.429102,3.44284,3.5916636,3.3610637,3.556369,3.5668397,3.668073,3.4560323,3.3397484,3.4827974,3.4112995,3.125508,3.0860155,3.229365,3.0652997,2.7883828,2.877635,3.2158115,3.0202672,2.735396,2.2893605,2.461562,2.5752394,2.3808117,1.9830602,2.143302,2.4644072,2.3609405,1.6800203,1.8194861,2.1956797,2.258967,1.7160941,2.0053418,2.2053616,2.385773,1.9761215,1.9745867,2.3970432,2.699724,2.3578596,2.4258566,2.640243,2.9764156,2.9276674,2.7923608,3.1316717,3.238939,3.210979,3.1587746,3.3560054,3.3003073,3.4120038,3.2157547,3.4167168,3.2367058,3.4424453,3.4855328,3.4716733,3.1631587,3.1030276,3.1335392,3.0810637,2.7083333,2.9319012,3.0442748,2.987484,2.65917,2.4694672,2.818494,2.683048,2.3886585,1.9172318,2.084659,2.2963572,2.092046,1.5867691,1.9557296,2.1087058,2.1417475,1.4109329,1.7060158,1.9800328,2.1778967
2.6545095,2.6968472,2.8708296,3.133658,3.1079726,3.1933408,3.2775137,3.3934085,3.3691108,3.2993898,3.603854,3.4804664,3.5284674,3.4812553,3.7081032,3.5672202,3.3915992,3.48459,3.5002234,3.4273257,3.095528,3.0953658,3.155491,3.0968263,2.750639,2.8765035,2.8254008,2.7902296,2.412828,2.6243417,2.731118,2.5833845,1.948665,2.077078,2.336565,2.273602,1.7451576,1.8859274,2.2637439,2.2126129,1.7451591,2.0837226,2.2005458,2.2742584,2.0035028,2.1561828,2.3527703,2.5509887,2.3624275,2.4724076,2.586322,2.8561115,2.8640332,2.8598988,3.0470228,3.2788002,3.1259093,3.1452053,3.205383,3.3470554,3.4655595,3.3523319,3.520061,3.5711067,3.3847966,3.274448,3.4181435,3.3768432,3.1009676,3.0061066,3.121702,3.0460782,2.8636017,3.0767179,2.895151,2.8261757,2.419842,2.5899577,2.6312947,2.4850867,2.0170903,2.2298944,2.3723342,2.1869617,1.5907186,1.8575236,2.0806375,1.9188578,1.4208056,1.5178138,1.9726273,1.9315927,1.634618,1.9796966,2.1347487,2.265685
2.9042816,3.0055892,3.0093708,3.25708,3.3100343,3.2863848,3.3905892,3.555622,3.483179,3.6903865,3.5802767,3.6033912,3.4577947,3.4017925,3.6020713,3.5605712,3.1233444,3.2558012,3.2327735,3.3042314,2.7624214,2.9276783,2.974698,2.9826403,2.280687,2.3439589,2.4904556,2.5667512,1.994598,2.2610576,2.3308234,2.3422408,1.7628084,2.0377817,2.2245266,2.1801903,1.7619634,1.947173,2.2337224,2.2408385,1.9901329,2.2754068,2.365747,2.4564004,2.3548036,2.3788977,2.5885522,2.8194053,2.806776,3.0705867,2.9229393,3.20759,3.1173089,3.126229,3.1483138,3.4244938,3.52975,3.4429424,3.5038328,3.7381911,3.3949633,3.4461946,3.3799706,3.568253,3.2125552,3.1437683,3.2711666,3.3629029,2.827815,2.9234228,3.0118012,3.0319493,2.370011,2.5193317,2.6127572,2.5910223,1.9253134,2.0185802,2.242026,2.165895,1.6589854,1.9059364,2.048892,1.9578962,1.4393882,1.6294507,1.9134606,1.8228835,1.6033094,2.0625632,2.0062242,2.0815754,1.9271717,1.962206,2.2317774,2.4274395
3.231779,3.306931,3.241653,3.4543712,3.505068,3.6527352,3.51947,3.687574,3.3457074,3.4157708,3.3941686,3.4578164,3.1613553,3.118582,3.1765478,3.263766,2.7996352,2.8136766,2.9237955,3.0572367,2.350187,2.2908766,2.574759,2.672069,2.0092278,2.352201,2.2504048,2.3899515,1.8655801,1.9212636,2.234631,2.245465,1.7977157,1.9132614,2.2475543,2.1597989,2.037659,2.1161935,2.4740705,2.4011884,2.3411481,2.3509157,2.609836,2.6663961,2.8315609,2.9549856,3.010234,3.1262321,3.12606,3.3030558,3.2172682,3.3803575,3.4038713,3.452746,3.3603776,3.5866544,3.4878664,3.5294895,3.484371,3.6833675,3.1587481,3.1413026,3.1893246,3.3930233,2.8629754,2.7947233,2.9140034,3.09922,2.3178751,2.5302923,2.5104449,2.6294668,1.9465312,2.0562184,2.2161434,2.3014743,1.6434143,1.686571,2.044227,2.0396614,1.461211,1.6936532,1.796737,1.7785597,1.5736456,1.6698927,1.9706087,1.9671932,1.9109637,1.9711307,2.1821053,2.3028796,2.3948264,2.4877279,2.5644848,2.75464
3.3921595,3.534662,3.3106275,3.6162403,3.360707,3.368305,3.3083842,3.5461328,3.257991,3.2467597,3.3064115,3.394374,2.8669848,3.0609708,3.0310771,3.0705366,2.3459637,2.4296052,2.5912116,2.6614249,1.8736404,1.914499,2.1987066,2.1971762,1.8077835,1.9473443,2.160058,2.1714656,1.8239744,1.8676752,2.1900387,2.122811,2.00904,2.1473877,2.4015412,2.3669531,2.4038403,2.5053935,2.7860448,2.7663035,2.8660862,3.0095503,3.0808818,3.2068913,3.1518395,3.3229659,3.2643435,3.4623568,3.3726287,3.4508696,3.3938863,3.6218753,3.3985312,3.3909698,3.35087,3.6061459,3.152432,3.1992989,3.1065357,3.3414583,2.8951495,2.9278092,2.9505904,3.1401706,2.3974621,2.3992586,2.535887,2.6670115,1.9080851,2.0004895,2.202101,2.2154458,1.6286912,1.771265,2.0062513,1.9873469,1.4699197,1.5254748,1.9018574,1.829313,1.732286,1.7968392,2.1254563,2.0574825,1.9356667,1.9891707,2.2636971,2.2792144,2.361535,2.5831363,2.5280647,2.7070925,2.8341427,2.8988602,2.835957,3.182896
3.3066692,3.6353822,3.3370168,3.6049154,3.1688051,3.2182782,3.3316944,3.474192,2.7567313,2.836342,2.9971313,3.0313811,2.4545434,2.8088138,2.7575808,2.7543957,1.9889684,2.1868422,2.3260713,2.3405702,1.7755827,1.8481541,2.0915902,2.0745945,1.8077259,1.9765099,2.0721328,2.0833225,2.131226,2.194111,2.3687718,2.3393357,2.4110613,2.5712168,2.6162217,2.6328602,2.8832045,2.9663475,3.0401108,3.102947,3.2017343,3.171162,3.267555,3.469227,3.4331534,3.5811434,3.4848847,3.7061574,3.3286102,3.4857798,3.396537,3.635973,3.0575173,3.1969028,3.1582806,3.3993812,2.8418226,2.9311182,3.0025115,3.1413877,2.3323922,2.4155235,2.6714272,2.6913147,1.8832663,2.0285876,2.2045372,2.1685843,1.528818,1.6984541,1.911774,1.8503044,1.3465909,1.3813903,1.5876915,1.5751313,1.6472739,1.6380842,1.927821,1.9201195,2.0049946,2.076111,2.1672873,2.1802738,2.4539726,2.4687006,2.6109347,2.672516,2.9364684,3.004159,3.048538,3.2715492,3.2524211,3.3015678,3.3208458,3.6632004
3.032605,3.185178,3.1167512,3.369738,2.8263319,2.8032916,3.0632584,3.2309623,2.4090877,2.7205515,2.7397223,2.7732954,2.0934486,2.2144651,2.4941638,2.4156353,1.7635262,1.9209138,2.1520867,2.0981038,1.780778,2.003911,2.143012,2.0022476,2.0913332,2.206548,2.3545096,2.227006,2.5170336,2.5388,2.6869295,2.5352368,2.963393,2.9976826,3.096223,3.032126,3.194452,3.2827384,3.3327937,3.3305526,3.4889085,3.529608,3.5444942,3.703142,3.4231374,3.5239458,3.521693,3.7506182,3.0746095,3.2190998,3.210355,3.482796,2.7990103,2.9997098,2.9683335,3.2702198,2.4126482,2.650611,2.7410543,2.8594506,1.8471944,1.9709591,2.2598555,2.2367623,1.6113538,1.5691259,2.0342853,1.9256202,1.3688903,1.3688473,1.7562081,1.5924319,1.6742808,1.6101879,1.9512798,1.8230151,2.014872,2.1874225,2.2126002,2.1403637,2.6069133,2.5695462,2.7253854,2.677021,2.9248562,2.8644998,3.0049193,3.0251904,3.2912834,3.2679195,3.3642642,3.5620492,3.4127693,3.3949947,3.4377792,3.7764003
2.704963,2.7587125,2.9214394,3.1353452,2.3974004,2.5163069,2.765139,2.8198376,1.9651589,2.444065,2.397581,2.3274057,1.7645812,1.9123704,2.167059,2.036242,1.7639875,2.0140243,2.114464,2.0041502,2.0614731,2.0931935,2.3256707,2.1823635,2.4376984,2.54476,2.4920497,2.4574106,2.943864,3.0118845,2.8988774,2.8602352,3.2463343,3.2866986,3.2226026,3.221103,3.518011,3.5133169,3.5583506,3.5868678,3.4664536,3.6168947,3.5303411,3.6853862,3.0788136,3.2051191,3.174694,3.4064395,2.7575707,3.030393,2.946503,3.2270133,2.3905737,2.7265632,2.7354486,2.9476075,1.9828956,2.504858,2.3801568,2.435625,1.4572387,1.6566334,1.8534883,1.7729715,1.4423751,1.4027488,1.797481,1.6553501,1.5088001,1.501839,1.7718264,1.6068325,1.9781675,2.203876,2.0201147,1.9387697,2.589397,2.460667,2.6478028,2.59299,3.0223434,3.1191714,3.0112875,2.9654195,3.3348763,3.2991397,3.3770764,3.4073179,3.4603777,3.548778,3.4838858,3.7104611,3.3292923,3.409526,3.400522,3.7659197
2.3405974,2.5058846,2.6024604,2.800021,2.076682,2.3502445,2.3891513,2.4926264,1.749316,2.0749965,2.123502,2.033589,1.921534,1.9612876,2.3204072,2.0814383,1.9644845,2.112959,2.1995232,2.0309238,2.4113302,2.6311486,2.5348048,2.3655157,2.8949022,2.8739493,2.903254,2.7460246,3.2250159,3.2786267,3.193494,3.033373,3.52938,3.4991841,3.5035021,3.444805,3.4814482,3.5622363,3.514521,3.5905087,3.1466417,3.1158342,3.2354224,3.4455624,2.8163345,2.888855,2.9623349,3.2937675,2.316746,2.4820232,2.6495895,2.9203753,1.8513223,1.9137554,2.199098,2.4412384,1.6049882,1.7200824,1.9706378,2.0592675,1.383071,1.5922153,1.7497313,1.6554614,1.602838,1.510758,1.8569077,1.7067082,1.9020098,2.0254,2.0542457,1.8744327,2.4326823,2.4107723,2.4109411,2.2590723,2.9071822,2.9404993,2.8132236,2.7503984,3.3248575,3.357218,3.1727872,3.1613412,3.5087595,3.470599,3.4332128,3.5205073,3.4120584,3.4098403,3.4910603,3.7334862,2.9623542,2.9191816,3.0834177,3.4809003
2.0547264,2.0884151,2.401009,2.7055953,1.8448721,1.9007026,2.2033942,2.3303993,1.9330914,2.0659382,2.3504884,2.2185185,2.096761,2.1007202,2.343131,2.160244,2.3048897,2.4238098,2.3666477,2.22195,2.8582895,2.8599532,2.8430593,2.6050901,3.1265357,3.1997082,3.0241446,2.7450123,3.493347,3.6173544,3.4136422,3.086934,3.4981759,3.5461974,3.5514534,3.3222861,3.1061473,3.184073,3.2474895,3.1925666,2.8838735,3.0566509,3.0455112,3.2226994,2.2978933,2.4738486,2.5564764,2.9088705,1.8718113,2.0116453,2.211405,2.5844169,1.4935701,1.6590306,1.8579805,2.1999161,1.458159,1.7046742,1.7638187,1.8991197,1.5767648,1.7514846,1.8711487,1.8253541,1.9700276,1.9521648,2.1341345,1.9826795,2.3978596,2.1967459,2.5119057,2.2136815,2.9042506,2.8804276,2.8679128,2.5796099,3.3276834,3.2643135,3.306708,2.9830413,3.5760834,3.800502,3.5540192,3.3597267,3.304983,3.452643,3.362273,3.2625635,3.0287156,3.0958722,3.1707065,3.3392746,2.5086727,2.5945563,2.6837232,3.062968
1.8169025,1.9733999,2.172003,2.407382,1.8248141,1.9117793,2.1299179,2.2452366,2.085333,2.2244694,2.3648374,2.2663229,2.3991387,2.2217402,2.5049658,2.3014395,2.7977684,2.919787,2.7758808,2.567738,3.110062,3.0548134,3.0133853,2.7131693,3.4997897,3.47314,3.3690474,3.0075564,3.5171676,3.6449416,3.4670086,3.0808432,3.2046473,3.3310149,3.300172,3.037984,2.8782237,3.0244803,3.1362557,3.0175142,2.3755686,2.595356,2.6901598,2.8035843,1.8845217,2.1057775,2.2262416,2.5314114,1.5212989,1.7013305,1.9595419,2.321291,1.4162241,1.667299,1.7825886,2.1522324,1.6602719,1.7550021,1.9359739,2.154931,1.9634993,1.9107659,2.1552114,2.1727734,2.3063288,2.128328,2.2783835,2.1910684,2.7940474,2.5870154,2.7493744,2.471356,3.3144875,3.2367527,3.191008,2.8422217,3.5498877,3.6410642,3.483702,3.1170466,3.48059,3.5707598,3.5002148,3.1957393,2.979352,3.2438002,3.0654793,2.9186695,2.5913253,2.8519223,2.8206074,2.9547813,2.0592444,2.174988,2.3091087,2.6997938
1.8393878,2.0807774,2.2060435,2.3958187,2.113486,2.0887632,2.387869,2.5243247,2.3692951,2.3715808,2.5314658,2.465623,2.8888834,2.8693156,2.9048493,2.8208525,3.1036444,3.204923,3.0594833,2.943669,3.4575632,3.343982,3.435348,3.1866205,3.4226034,3.54097,3.3211749,3.0647194,3.1899688,3.332407,3.186688,2.8965495,2.9073205,2.9291327,3.0596786,2.834416,2.4074159,2.800222,2.7554543,2.631914,1.887164,2.0454597,2.2359684,2.3477938,1.564641,1.9645588,1.9554633,2.2153735,1.4457854,1.8042127,1.8920869,2.1652887,1.570641,1.8357084,1.928508,2.251311,2.0627596,2.0329924,2.3072393,2.495879,2.4435709,2.4302974,2.575903,2.5938542,2.867517,2.7054646,2.8185225,2.7595136,3.174117,3.0196815,3.0891354,2.9070354,3.490153,3.510002,3.356649,3.1488454,3.3190699,3.4112332,3.2793589,3.0012066,3.1027977,3.2613525,3.1609623,2.9017444,2.5640259,2.6721241,2.7349901,2.5809767,2.1808937,2.2579958,2.5058587,2.5333033,1.6876774,2.027281,2.0914676,2.3255253
